"word","tf_idf","Class"
"δtrka",0.273494447168828,7
"ewsr1",0.250955850536794,7
"arccr",0.241579775683478,7
"lbh",0.231972561065598,7
"mplw515l",0.228227997152364,7
"yy1",0.227161851810796,7
"aur",0.217913349256069,7
"myd88l265p",0.216396512327285,7
"ror1",0.214036490923663,7
"nr4a",0.210092680400357,7
"mfgr1877a",0.20639613704227,7
"dnmt3b7",0.283283906358573,8
"rara",0.26848582496576,8
"zc3h7b",0.234280972425568,8
"s492r",0.173530901959188,8
"shp2",0.162146253022015,8
"panitumumab",0.137628591643241,8
"cetuximab",0.131396571972593,8
"dnmt3b",0.130573290417455,8
"bcorl1",0.123823203652652,8
"dcr",0.109376515307282,8
"2hg",0.108215613562314,8
"hmgic",0.0797526965525972,8
"idh",0.0793796609784479,8
"her2l869r",0.0766974980400503,8
"ess",0.0750756455486619,8
"k42a",0.0714118964891017,8
"sf3b1",0.069985543555399,8
"apl",0.0672322368115675,8
"shp2k590r",0.0671092802371288,8
"k590",0.0640588584081684,8
"ctcf",0.383321139606239,9
"130b",0.334484017065919,9
"med12",0.266652480182279,9
"cic",0.186005744096712,9
"u2af1",0.165123349221355,9
"a677g",0.154762043797228,9
"dux4",0.151977953335826,9
"zeb1",0.148263363800559,9
"cdk8",0.127676238434647,9
"zf",0.0961329819657677,9
"2hg",0.089468311052687,9
"ezh2",0.0877027887317617,9
"s34f",0.0821943967450453,9
"hec",0.0771118432089977,9
"sf3b1mut",0.0718728687445741,9
"emt",0.070162173596306,9
"a677",0.064169627915924,9
"shld",0.0603935815710398,9
"mirna",0.0592429853333303,9
"idh",0.0582806168587648,9
